Script started on 2020-02-10 21:23:44+0000
ubuntu@run-gpu-mg:~/fnd_implementation$ exittmux attach[6Pexit script output_albert_exploration_no_freez
ze.txtM[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Croberta_exploration_no_freeze.txtM[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cbert_exploration_no_freeze.[3PtxtM[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cxlnet_exploration_freeze_embed.txtM[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cdistilbert_exploration_freeze_embed.txtM[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Calbert_exploration_freeze_e[4Pmbed.txtM[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Croberta_exploration_freeze_embed.txtM[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cbert_exploration_freeze_emb[C[3Pd.txtM[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cexit[K

[KM[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Ctime python3 model_exploration_no_freeze.
.py --model=albert --model_type=albert-base-v1 --dataset_name=fnc_arc Mexit[K

[KM[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Ctime python3 model_exploration_no_freeze.
.py --model=albert --model_type=albert-base-v1 --dataset_name=fnc_arc [C[C[1P[1P[1P[1P[1P[1P[1P[1P[1P[1P[1P[1P[1P[1P[1@x[1@l[1@n[1@e[1@t[1@-[1@b[1@a[1@s[1@e[1@-[1@c[1@a[1@s[1@e[1@d[C[1P[1P[1P[1P[1P[1P[1@x[1@l[1@n[1@e[1@t
/home/ubuntu/.local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:516: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
/home/ubuntu/.local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:517: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
/home/ubuntu/.local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:518: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
/home/ubuntu/.local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:519: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
/home/ubuntu/.local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:520: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
/home/ubuntu/.local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:525: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
/home/ubuntu/.local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:541: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
/home/ubuntu/.local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:542: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
/home/ubuntu/.local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:543: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
/home/ubuntu/.local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:544: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
/home/ubuntu/.local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:545: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
/home/ubuntu/.local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:550: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
There are 2 GPU(s) available.
The following GPU is used:  Tesla V100-PCIE-16GB
INFO:transformers.tokenization_utils:loading file https://s3.amazonaws.com/models.huggingface.co/bert/xlnet-base-cased-spiece.model from cache at /home/ubuntu/.cache/torch/transformers/dad589d582573df0293448af5109cb6981ca77239ed314e15ca63b7b8a318ddd.8b10bd978b5d01c21303cc761fc9ecd464419b3bf921864a355ba807cfbfafa8
INFO:transformers.configuration_utils:loading configuration file /home/ubuntu/fnd_implementation/xlnet/model_pretrained/config.json
INFO:transformers.configuration_utils:Model config {
  "attn_type": "bi",
  "bi_data": false,
  "clamp_len": -1,
  "d_head": 64,
  "d_inner": 3072,
  "d_model": 768,
  "dropout": 0.1,
  "end_n_top": 5,
  "ff_activation": "gelu",
  "finetuning_task": null,
  "id2label": {
    "0": "LABEL_0",
    "1": "LABEL_1"
  },
  "initializer_range": 0.02,
  "is_decoder": false,
  "label2id": {
    "LABEL_0": 0,
    "LABEL_1": 1
  },
  "layer_norm_eps": 1e-12,
  "mem_len": null,
  "n_head": 12,
  "n_layer": 12,
  "num_labels": 4,
  "output_attentions": false,
  "output_hidden_states": false,
  "output_past": true,
  "pruned_heads": {},
  "reuse_len": null,
  "same_length": false,
  "start_n_top": 5,
  "summary_activation": "tanh",
  "summary_last_dropout": 0.1,
0.653439
0.009588
0.556489
0.145349
0.284286
0.184900
0.742646
0.001440
0.597433
0.000823
0.291721
0.312601
0.449602
0.416171
0.000507
0.000954
0.000846
0.000912
0.229035
0.001304
0.001116
0.002663
0.000620
0.001314
0.001617
0.059622
0.001221
0.108785
0.001942
0.000560
0.573887
0.006160
0.000399
0.000062
0.001948
0.869374
0.007485
0.114342
0.008566
0.264300
0.000561
0.000049
0.000063
0.492447
0.405237
0.154216
0.348124
0.003034
0.018755
0.001154
0.000108
0.038139
0.653853
0.000487
0.002012
0.000802
0.000322
0.000055
0.000066
0.189461
0.001544
0.000835
0.046163
0.010831
0.002598
0.420450
0.009882
0.004795
0.724781
0.136782
0.243359
0.360120
0.027392
0.000899
0.319728
0.580080
0.089477
0.001066
0.637102
0.017905
0.461220
1.146598
0.001957
0.105753
0.001121
0.174341
0.000585
0.000407
0.000081
0.001690
0.008536
0.002250
0.000068
0.004166
0.000670
0.038711
0.528275
0.657598
0.418941
0.001876
0.329165
0.699782
1.065297
0.000509
0.481590
0.001938
0.000760
0.000995
0.002190
0.490788
0.431429
0.005366
0.000519
0.598267
0.000684
0.120758
0.000088
0.059595
0.010678
0.101699
0.014431
0.000272
0.001251
0.000117
0.011470
0.484055
0.000334
0.152032
0.000304
0.001445
0.468979
0.000956
0.213031
0.443440
0.107855
0.409568
0.873001
0.003856
0.617542
0.007186
0.000730
0.000083
0.364570
0.001664
0.000658
0.001099
0.001397
0.000857
0.464765
0.001293
0.009854
0.021797
0.274177
0.288295
0.211039
0.006263
0.140038
0.012636
0.000103
0.000112
0.011562
0.000923
0.853086
0.000613
0.601735
0.001859
0.000650
0.001896
0.002108
0.220335
0.000921
0.148033
0.001023
0.004455
0.000997
0.272162
0.000587
0.001774
0.001303
0.091618
0.000191
1.139253
0.301767
0.970890
0.001249
0.152681
0.000329
0.000642
0.352174
0.003845
0.006360
0.212235
0.253740
0.001735
0.000323
0.114017
0.823169
0.033144
0.012257
0.295326
0.000992
0.000857
0.008652
0.217718
0.001234
0.044307
0.037568
0.081671
0.000523
0.007174
0.001491
0.019583
0.003192
0.834320
0.006162
0.275261
0.000192
1.249298
1.372545
0.028727
0.378298
0.312539
0.452610
0.602960
0.002310
0.031760
0.090136
0.001253
0.000194
0.001338
0.654325
0.001582
0.057882
0.003058
1.314502
0.116774
0.004030
0.243073
0.490327
0.000380
0.135331
1.123070
0.116763
0.001071
0.013844
0.002393
0.208140
0.318197
0.003247
0.003556
0.049951
0.001226
1.266215
0.063001
0.689705
1.116123
0.512319
0.001006
0.001681
0.436641
0.002460
0.037554
0.001068
0.001358
0.885813
0.693265
0.002617
0.001695
0.274065
0.172813
0.009148
0.299575
0.505312
0.335725
0.053468
0.001168
0.004330
0.001528
0.659929
0.035848
0.001469
0.004440
0.001431
0.013582
0.164244
0.312715
0.002931
0.512683
0.162266
0.106406
0.009870
0.063451
0.486026
0.000383
0.000647
0.003315
0.000822
0.001735
1.069413
0.003384
0.168970
0.008807
0.469562
0.109255
0.000772
0.001329
0.760838
0.000911
0.764140
0.507291
0.050216
0.128430
0.059449
0.761408
0.407636
0.028323
0.002939
0.581800
0.002893
0.003791
0.002587
0.007078
0.489707
0.033814
0.007148
0.008029
0.015368
0.060692
0.188897
0.000384
0.002689
0.001770
0.002831
0.372584
0.099141
0.002093
0.187933
0.000532
0.038390
0.000998
0.749853
0.422803
0.000888
0.768108
0.756833
0.016039
0.386419
0.108710
0.003666
0.000942
0.637373
0.039027
1.625151
0.558612
0.002647
0.002886
0.004272
0.005726
1.006221
0.132204
0.001664
0.516577
0.016151
0.130748
0.621921
0.001911
0.878651
0.005197
0.004150
0.008473
0.003809
0.117506
0.241531
0.013545
0.022145
0.084315
0.014351
0.830615
0.019613
0.008386
0.000974
0.000205
0.000879
0.001919
0.001270
0.346709
0.001853
0.287888
0.001293
0.000838
0.001302
0.076988
0.370418
0.465004
0.675916
0.000805
0.002016
0.009461
0.000277
0.141015
0.614030
0.000179
0.005455
0.142912
0.015020
0.668745
0.004321
0.001979
0.047108
0.001186
0.002053
0.000273
0.004124
0.113300
0.177631
0.078031
0.000691
0.000583
0.857690
0.076389
0.000439
0.139432
1.017392
0.002079
0.004846
0.002011
0.427323
0.000623
0.001495
0.402662
0.000723
0.001061
0.806682
0.534870
0.566122
0.002867
0.136221
0.163335
0.000179
0.603721
0.150670
0.177866
0.004202
0.001066
0.025199
0.336153
0.003396
0.001219
0.214564
0.611889
0.001077
0.296998
0.003289
0.774440
0.002060
0.214157
0.000837
0.003160
0.000830
0.003718
0.000360
0.000181
0.001806
0.304815
0.140484
0.112773
0.009036
0.031856
0.004390
0.002211
0.762828
0.003696
0.643418
0.549902
0.340986
0.000324
0.001527
0.002801
0.014011
0.215611
0.023104
0.204541
0.119099
0.005268
0.019555
0.001555
0.003092
0.212215
0.000555
0.114188
0.512231
0.087514
0.463237
0.000131
0.213317
0.002118
0.001955
0.169353
0.401876
0.005832
0.041633
0.000206
0.005160
0.805359
0.001415
1.764561
0.057247
0.001152
0.000811
0.000862
0.000295
0.002227
0.271225
0.001533
0.450640
0.156297
0.003281
0.253799
0.660407
0.374285
0.005535
0.001550
0.001745
0.000332
0.002212
0.105831
0.000531
0.008675
0.000137
0.002313
0.000778
0.002566
0.574299
0.002196
0.001918
0.604383
0.005568
0.000433
0.802041
0.274380
0.160249
0.000612
0.128316
0.757582
0.001627
0.305837
0.027541
1.056213
0.000804
0.007407
0.003461
0.000527
0.103708
0.003094
0.010486
0.631254
0.736407
0.004760
0.600757
0.009041
0.002381
0.001285
0.227637
0.152727
0.002272
0.476953
0.709583
0.000505
0.000243
0.404415
0.001204
0.011145
0.003259
0.062870
0.002098
0.688171
0.000945
0.613086
0.693773
0.000842
0.394277
0.067150
0.222967
0.004693
0.029612
0.005152
0.021296
0.527266
0.153470
0.131676
0.006581
0.015213
0.000717
0.303378
0.523152
0.532341
0.007535
0.421521
0.137325
0.010820
0.018546
0.001102
0.032629
0.003236
0.000189
0.000488
0.403384
0.003478
0.000496
0.007969
0.000213
0.006046
0.082398
0.000767
0.099834
1.439594
1.092103
0.000720
0.009224
0.453114
0.006773
0.000744
0.206220
0.002140
0.278515
0.003341
0.613065
0.457795
0.002891
0.014745
1.198191
0.004866
0.778623
0.181420
0.001714
0.813537
0.182686
0.570591
0.329137
0.001810
0.472966
0.004265
0.002207
0.027966
0.226805
0.002741
0.597785
0.010226
0.000293
0.276305
0.159374
0.011493
0.001072
0.001984
0.039520
0.481936
0.003041
0.342288
0.229967
0.581951
0.392913
0.068815
0.774351
0.115627
0.001364
0.337215
0.001709
0.401119
0.005617
0.007631
0.005233
0.104374
0.139287
0.453476
0.009476
0.081365
0.368626
0.002812
0.693644
0.345112
0.002198
0.109332
0.000476
0.000173
0.002002
0.002201
0.001611
0.007485
0.003479
0.002348
0.012878
0.332660
0.000292
0.003316
0.005780
0.003358
0.180934
1.220823
0.001318
0.617949
0.109120
0.138004
0.001030
0.005186
0.715910
0.001768
0.647726
0.434028
0.224166
0.299035
0.001924
0.005203
0.002954
0.001244
0.020117
0.019067
0.001030
0.044085
0.007359
0.000897
0.000132
0.000818
0.058108
0.002077
0.002949
0.754123
0.664480
0.003288
1.207446
0.014838
0.035645
0.086894
0.000100
0.199104
0.251187
0.000111
0.001635
0.000578
0.000601
0.401045
0.383893
0.407743
0.001231
0.474020
0.001339
0.318070
0.421907
0.000108
0.063768
0.001027
0.000445
0.446692
0.282182
0.846178
0.084165
0.152250
0.000758
0.975614
0.589408
0.366939
0.000588
0.293191
0.412149
0.002959
0.736865
0.066343
0.000474
0.016209
0.002057
0.003092
0.527342
0.492529
0.000737
0.120024
0.075185
0.350165
0.959760
0.000542
0.163483
0.155240
0.206561
0.000110
0.586093
0.124961
0.003948
0.004560
0.424102
0.213602
0.000087
0.127441
0.088213
0.287315
0.000960
0.000958
0.560797
0.045707
0.009008
0.001151
0.241724
0.009106
0.075287
0.001162
0.007585
0.000754
0.290895
0.136262
0.007013
0.001450
0.917623
0.013936
0.645087
0.106796
0.009445
0.369111
0.338636
0.000088
0.150441
0.003204
0.001048
0.005659
0.000548
0.193396
0.002676
0.000096
0.018330
0.091759
0.478426
0.458220
0.281755
0.301324
0.001674
0.025826
0.400594
0.014385
0.000169
0.201386
0.146838
0.001327
0.000957
0.000893
0.000094
0.000987
0.015167
0.212232
0.105008
0.203431
0.000076
0.176433
0.419126
1.260538
0.000072
0.000085
0.038789
0.007539
0.001592
0.001015
0.379849
0.001776
1.189783
0.119691
0.001853
0.004421
0.009003
0.000655
0.146562
0.086154
0.004036
0.022500
0.002885
0.242244
0.001833
0.134341
0.000897
0.025603
0.346811
0.085000
0.000945
0.044645
0.001355
0.001350
0.001415
0.124494
0.001075
0.000154
0.010713
0.771204
0.634847
0.046814
0.280559
0.000163
0.000489
0.002200
0.227110
0.277919
0.399987
0.000154
0.002090
0.809860
0.025158
0.151688
0.828059
0.001143
0.000432
1.103238
0.000700
0.018189
0.663609
0.045994
0.000410
0.257080
0.227682
0.205845
0.194544
0.000705
0.001011
0.001090
0.007384
0.000369
0.383074
0.001467
0.000976
0.001393
0.011968
0.000744
0.002435
0.031464
0.000868
0.344993
0.002052
0.616069
0.001559
0.001072
0.432732
0.148609
0.000172
0.252403
0.467708
0.002117
0.001900
0.004048
0.004411
0.001784
0.000118
0.000265
1.048644
0.005711
0.229346
0.000889
0.018852
0.021143
0.447824
0.002768
0.000783
0.001370
0.000588
0.271570
0.186399
2.441240
0.000793
0.004232
0.000687
0.017318
0.001238
0.002003
0.411148
0.000193
0.000164
0.142851
0.030627
0.001038
0.000520
0.001081
0.003662
0.089043
0.001995
0.001849
0.013738
0.006957
1.269510
0.608757
0.002421
0.001238
0.004074
0.190540
0.000216
0.280015
0.000938
0.005097
0.000734
0.218090
0.004261
0.001082
0.000301
0.000418
0.061090
0.348264
0.000310
0.001599
0.000746
0.001779
0.002765
0.002927
0.728522
0.000532
0.001417
0.043400
0.061018
0.058204
0.657512
0.000245
0.326075
0.000618
0.748241
0.045998
0.000458
0.215210
0.029263
0.211225
0.002965
0.002114
0.002284
0.328535
0.002221
0.000413
0.000889
0.001993
0.002436
0.000551
0.090643
0.000803
0.003478
0.001280
0.000737
0.027365
0.001009
0.000374
0.139409
0.602125
0.000745
0.000309
0.042115
0.916263
0.000130
0.001075
0.001044
0.017223
0.002305
0.528000
0.005683
0.107630
0.000570
0.000771
0.004421
0.000972
0.000326
0.000791
0.001427
0.000571
0.018089
0.001148
0.162582
0.009613
0.478820
0.001588
0.155321
0.000241
0.931824
0.005669
0.359231
0.578074
0.000158
0.224599
0.644112
0.006095
0.001100
0.000303
0.001212
0.000184
0.001855
0.001061
0.275759
0.000773
0.002523
0.419810
0.793637
0.502736
1.021720
0.000502
0.073407
0.004749
0.231899
0.007523
0.001012
0.000136
0.009800
0.002794
0.000311
1.859219
0.000364
0.008949
0.707241
0.507952
0.465131
0.005616
0.002347
0.000144
0.895211
0.001176
0.001385
0.000482
0.000297
0.003234
0.000343
0.000157
0.000887
1.134889
0.091171
0.005805
0.004703
0.000837
0.000226
0.027019
0.774020
0.000157
0.001860
0.007132
0.000172
1.284206
0.455485
0.333970
0.009401
0.002111
0.001279
0.000377
0.017694
0.000149
0.230696
0.010024
0.257250
0.001030
0.008201
0.000824
0.001837
0.017714
1.228412
0.016411
0.001137
0.002615
0.001346
0.000371
0.006529
0.025376
0.591671
0.000127
0.529464
0.465811
0.402152
0.000807
0.000376
0.818701
0.004412
0.000503
0.001174
0.080949
0.000548
0.000904
0.007677
0.056545
0.065452
0.017827
0.052223
0.004060
0.641183
0.281006
0.662446
0.001661
0.000734
0.661159
0.002716
0.001509
0.935239
0.000696
0.414777
0.000407
0.001994
0.000442
0.113139
0.000316
0.000676
0.251932
0.583890
0.011313
0.001611
0.000948
0.002540
0.000512
0.296321
0.001520
0.116437
0.047000
0.002960
0.000214
0.005212
0.003040
0.001494
1.221961
0.000571
0.005191
0.171506
0.001391
1.073508
0.001056
0.346274
0.008051
1.174792
0.190285
0.001015
0.004977
0.453308
0.712726
0.000220
0.327090
0.000419
0.002688
0.021889
0.000743
0.138879
0.364948
0.015393
0.001339
0.000726
0.001739
0.000945
0.187646
0.000162
0.429662
0.859932
0.632228
0.755471
0.000342
0.001336
0.009000
0.000765
0.084230
0.328060
0.004083
0.000145
1.025892
0.624154
0.000501
0.368530
0.000301
0.324790
0.395575
0.002064
0.001883
0.005417
0.121200
0.002689
0.535767
0.557310
0.002396
0.000529
0.002284
0.927514
0.074956
0.006592
0.004311
0.278825
0.138628
0.000621
0.000971
0.000737
0.237062
0.125731
0.308063
0.000460
0.022807
1.310946
0.000498
0.001266
0.001636
0.018965
0.245732
0.001131
0.002118
0.000713
0.052475
0.218988
0.005124
0.481091
0.112831
0.001113
0.000998
0.471319
0.204721
0.210389
0.010477
0.280279
0.004380
0.138470
0.000353
0.000920
0.001644
0.001416
0.002070
0.001499
0.010771
0.559726
0.000548
0.000730
0.607760
0.000603
0.011280
0.042935
0.299141
0.001031
0.001217
0.129286
0.092168
0.000383
0.000748
0.000502
0.484805
0.671515
1.372670
0.025574
0.000330
0.000855
0.327069
0.784043
0.001637
0.671723
0.004203
0.232412
0.266277
0.000412
0.696802
0.512425
0.001637
0.002857
0.000529
0.000853
0.001801
1.231663
0.001013
0.052752
0.317735
0.567369
0.009555
0.000557
0.193490
0.003129
0.001091
0.446122
0.006109
0.007718
0.149965
0.000990
0.000566
0.624237
0.000166
0.476157
0.203696
0.899641
0.000752
0.002698
0.004197
0.000211
0.000425
0.002240
0.164715
0.003357
0.000643
0.014935
0.000466
0.000578
0.386708
0.036441
0.013954
0.001690
0.000726
0.004018
0.000688
0.236987
0.000464
0.001126
0.145281
0.001162
0.345003
0.000929
0.027945
0.619532
0.001041
0.003412
0.036526
0.001585
0.000652
0.000260
0.287780
0.493956
0.001554
0.406813
0.000520
0.000387
0.000582
0.001172
0.217509
0.155095
0.000627
0.000595
0.000844
0.002288
0.432511
0.000767
0.177766
0.000285
0.528220
0.113218
0.044475
0.006004
0.684309
0.812481
0.000786
0.143058
0.000614
0.030442
0.055637
0.000636
0.019711
0.228464
0.000994
0.001296
0.262876
0.718465
0.001041
0.001426
0.100845
0.745994
0.000773
0.000399
0.000227
0.097834
0.689556
0.000651
0.248146
0.968360
0.012683
0.484566
0.000149
0.004239
0.281734
0.039072
0.201635
0.013158
0.002284
0.001178
0.000150
0.000183
0.120357
0.000185
0.033351
0.000131
0.001102
0.863833
0.000459
0.002231
0.512733
0.000785
0.000382
0.368483
0.000394
0.000668
0.184799
0.277567
0.000813
0.122827
0.375297
0.008269
1.044476
0.104755
0.001089
0.002527
0.000259
0.172770
0.000262
0.000856
0.002531
0.047898
0.000509
0.186169
0.059226
0.186230
0.156460
0.000423
0.001230
0.000737
0.001416
0.001454
0.000834
0.266972
0.004334
0.280935
0.002700
0.000104
0.350049
0.744228
0.007734
0.003170
0.000200
0.520022
0.077976
0.019496
0.199832
0.000721
0.166186
0.002663
0.549678
0.000092
0.000377
0.442236
0.228165
0.000721
0.107629
0.158507
0.000188
0.007916
0.006266
0.001514
0.044172
0.044192
0.000112
0.001297
0.000347
0.000462
0.000490
0.000878
0.000278
0.000449
0.003763
0.001084
0.001722
0.000399
0.000718
0.000107
0.000786
0.000145
0.000338
0.001092
0.000638
0.000863
0.000090
0.032024
0.000544
0.000145
0.001880
0.003223
0.000656
0.002469
0.000401
0.000075
0.000474
0.001702
0.323323
0.000398
2.031172
0.000173
0.488454
0.000433
0.225055
1.827759
0.000463
0.872068
0.110768
0.000356
0.011853
0.182064
0.001697
0.000393
0.026807
0.000434
0.000462
0.000971
0.001075
0.513231
0.928349
0.000374
0.000248
0.000481
0.000328
0.000779
0.657668
0.001749
0.000374
0.000252
0.489859
0.483083
0.000627
0.000608
0.691932
0.000068
0.000098
0.184265
0.401088
0.000253
0.000862
0.452584
0.009520
0.000357
0.003672
0.277317
0.835401
0.000711
0.000669
0.000138
0.000402
0.004341
0.004384
0.000460
0.000352
0.113078
0.000583
0.831810
0.000344
0.000259
0.001064
0.000314
0.001332
0.276526
0.000354
0.090965
0.000844
0.705346
0.000270
0.001399
0.124799
0.000203
0.096469
0.153521
0.643905
0.258171
0.000424
0.110007
0.000472
0.000328
0.478113
0.182672
0.599001
0.451108
0.075756
0.000659
0.087302
0.135216
0.074803
0.000300
0.073009
0.602276
0.001689
0.002251
0.011552
0.561561
0.172178
0.000814
0.000596
0.004192
0.166347
0.001703
0.003800
0.252877
0.012402
0.174024
0.637611
0.032211
0.001789
0.005574
0.837154
0.781590
0.001721
0.000263
0.386342
0.134779
0.000303
0.000994
0.002439
0.119356
0.003401
0.701919
0.243008
0.000427
0.000993
0.173785
0.019254
0.000562
0.000600
0.002686
0.182402
0.000807
0.001090
0.002224
0.000324
0.000295
0.001143
0.002090
0.000776
0.053928
0.000515
0.842623
0.826921
0.000214
0.002026
0.000239
0.001066
0.180216
0.000625
0.000262
0.000582
0.335846
0.000792
0.000142
0.000468
0.000189
0.000805
0.004877
0.755159
0.000706
0.001392
0.251643
1.013270
0.000293
0.000101
1.132113
0.000580
0.106267
0.000329
0.000365
0.001304
0.000426
0.001436
0.608324
0.056992
0.000224
0.015697
0.327627
0.001884
0.012652
0.000857
0.020644
0.351987
1.147233
0.012280
0.272816
0.450140
0.128783
0.000075
0.674886
0.002338
0.695326
0.000116
0.000808
0.000109
0.053203
0.146365
0.000342
0.167597
0.134889
0.605320
0.000717
0.948817
0.054324
0.143387
0.002798
0.143674
0.000393
0.000554
0.001825
0.000627
0.347406
1.079727
0.157685
0.122945
0.001239
0.188408
0.483257
0.761964
0.000638
0.143053
0.000945
0.000732
0.000513
0.000261
0.006523
0.629219
0.446671
0.001005
0.002352
0.000617
0.000246
0.135628
0.138274
0.223603
0.016220
0.735221
0.443630
0.000751
0.134711
0.368965
0.088068
0.001749
0.347258
0.000627
0.001123
0.135819
0.224386
0.013472
0.002418
0.112764
0.524153
0.643813
0.170122
0.203366
0.000255
0.007948
0.192326
0.000335
0.210066
0.000481
0.000385
0.000630
0.014971
0.000419
0.422582
0.580860
0.347236
0.145228
0.004282
0.000226
0.000757
0.003908
0.110304
0.000358
0.000094
0.000546
0.000180
0.001305
0.000148
0.001093
0.130684
0.754846
0.190272
0.677640
0.011417
0.146384
0.145461
0.005780
0.775308
0.000342
0.386296
0.000494
0.234241
0.373019
0.862859
0.004132
0.000456
1.022814
0.384212
0.291177
0.064158
1.084446
0.014509
0.065581
0.441489
0.228554
0.243865
1.049671
0.012589
0.021694
0.004277
0.004233
0.254852
0.000275
0.892795
0.000352
0.824955
0.597741
0.002029
0.159271
0.013289
0.002238
0.626782
0.002652
0.208047
0.536921
0.000690
0.159343
0.001099
0.020626
0.012264
0.092980
0.005176
0.505321
0.051305
0.227712
0.034118
0.011590
0.980095
0.000439
0.004627
0.000107
0.668262
0.327098
0.062546
0.214838
0.001138
0.001476
0.071947
0.000140
0.002946
0.011895
0.793274
0.000782
0.000299
0.001404
0.002966
0.065809
0.005873
0.000760
0.002134
0.001604
1.628335
0.001132
0.002295
0.001332
0.000487
0.000129
0.001327
0.002629
1.297848
0.000387
0.742714
0.000470
0.764845
0.851499
0.000511
0.004184
0.688325
0.435006
0.001509
0.001991
0.001127
0.358331
0.632036
0.000888
0.003243
0.364318
0.001830
0.000880
0.001139
0.000373
0.015772
0.005556
0.000666
0.000164
0.001285
0.000616
1.053876
0.223949
0.469653
0.422185
0.017686
0.000751
0.134468
0.000950
0.001249
0.000135
0.001642
0.001323
0.293326
0.002222
0.004824
0.001184
0.790454
0.000909
0.000080
0.293018
0.000710
0.003143
0.491583
0.000465
0.973461
0.426948
0.003939
0.000368
0.770548
0.001725
0.008494
0.010759
0.001641
0.002167
0.204772
0.145405
0.344003
0.001459
0.009122
0.002695
0.116028
0.003313
0.000791
0.002131
0.050110
0.003069
0.002505
0.001387
0.065128
0.001974
0.000307
1.001152
0.000148
0.029793
0.001530
0.053028
0.130138
0.000942
0.219716
0.183481
0.002182
0.000914
1.085341
0.001158
0.207110
0.203761
0.001688
0.001530
0.470240
0.002932
0.357365
0.297406
0.002204
0.067837
0.002736
0.020656
0.522707
0.011351
